"1","학부","2016","2학기","전공","유아교육과","1","아동건강교육","3","1","0","김경철","금:[1][2][3]","종합교육관(404-0)"
"2","학부","2016","2학기","전공","유아교육과","1","아동발달","3","1","0","신선희","월:[8][9][10]","종합교육관(403-0)"
"3","학부","2016","2학기","전공","유아교육과","1","현대사회와유아교육","3","1","0","최연철","월:[5][6][7]","종합교육관(403-0)"
"4","학부","2016","2학기","전공","유아교육과","1","유아동작교육및실제","3","1","0","이성주","화:[7][8][9]","종합교육관(402-0)"
"5","학부","2016","2학기","전공","유아교육과","2","유아과학교육","3","1","0","박영양","수:[11][12][13]","종합교육관(404-0)"
"6","학부","2016","2학기","전공","유아교육과","2","놀이지도","3","1","0","서성미","목:[10][11][12]","종합교육관(402-0)"
"7","학부","2016","2학기","전공","유아교육과","2","부모교육론","3","1","0","김숙자","수:[1][2][3]","종합교육관(403-0)"
"8","학부","2016","2학기","전공","유아교육과","3","유아언어교육","3","1","0","노영희","목:[6][7][8][9]","종합교육관(404-0)"
"9","학부","2016","2학기","전공","유아교육과","3","아동복지","3","1","0","최연철","화:[1][2][3][4]","종합교육관(403-0)"
"10","학부","2016","2학기","전공","유아교육과","3","유아교직및교과논술","3","1","0","최연철","금:[1][2][3][4]","종합교육관(403-0)"
"11","학부","2016","2학기","전공","유아교육과","3","영아발달연구","3","1","0","김숙자","목:[1][2][3][4]","종합교육관(403-0)"
"12","학부","2016","2학기","전공","유아교육과","3","유아교육교수법","3","1","0","이수연","화:[10][11][12][13]","종합교육관(404-0)"
"13","학부","2016","2학기","전공","초등교육과","1","초등교육론","3","1","25","이주영","화:[10][11][12]","종합교육관(201-0)"
"14","학부","2016","2학기","전공","초등교육과","1","초등교육론","3","2","22","이주영","목:[10][11][12]","종합교육관(201-0)"
"15","학부","2016","2학기","전공","초등교육과","1","초등교육론","3","3","25","김동원","목:[2][3][4]","종합교육관(304-0)"
"16","학부","2016","2학기","전공","초등교육과","1","초등교육론","3","4","22","김동원","목:[10][11][12]","종합교육관(202-0)"
"17","학부","2016","2학기","전공","초등교육과","1","초등교육론","3","5","25","원덕재","목:[11][12][13]","교양학관(411-0)"
"18","학부","2016","2학기","전공","초등교육과","1","초등교육론","3","6","25","이선희","목:[10][11][12]","교양학관(412-0)"
"19","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","1","15","이남재","월:[8][9]","음악관(102-0)"
"20","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","2","15","이남재","화:[2][3]","음악관(102-0)"
"21","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","3","15","권수미","월:[6][7]","음악관(103-0)"
"22","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","4","15","권수미","화:[2][3]","음악관(103-0)"
"23","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","5","15","권수미","목:[3][4]","음악관(103-0)"
"24","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","6","15","허성희","화:[5][6]","음악관(103-0)"
"25","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","7","15","허성희","화:[7][8]","음악관(103-0)"
"26","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","8","15","조성문","월:[1][2]","음악관(102-0)"
"27","학부","2016","2학기","전공","초등교육과","1","음악실기Ⅱ","1","9","15","조성문","월:[3][4]","음악관(102-0)"
"28","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","1","17","이미정","수:[3][4]","미술관(310-0)"
"29","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","2","17","이미정","목:[3][4]","미술관(310-0)"
"30","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","3","17","이미정","목:[5][6]","미술관(310-0)"
"31","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","4","17","정현일","수:[6][7]","미술관(308-0)"
"32","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","5","17","정현일","수:[8][9]","미술관(308-0)"
"33","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","6","17","성정원","화:[3][4]","미술관(308-0)"
"34","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","7","17","성민우","수:[1][2]","미술관(310-0)"
"35","학부","2016","2학기","전공","초등교육과","1","미술실기Ⅱ","1","8","17","양희상","수:[1][2]","미술관(308-0)"
"36","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","1","15","원서영","월:[6][7]","교양학관(108-0)"
"37","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","2","15","유지영","월:[6][7]","교양학관(106-0)"
"38","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","3","15","원서영","월:[8][9]","교양학관(108-0)"
"39","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","4","15","유지영","월:[8][9]","교양학관(106-0)"
"40","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","5","15","박희진","수:[6][7]","체육관(106-0)"
"41","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","6","15","이은희","수:[6][7]","교양학관(108-0)"
"42","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","7","15","박희진","수:[8][9]","체육관(106-0)"
"43","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","8","15","이은희","수:[8][9]","교양학관(108-0)"
"44","학부","2016","2학기","전공","초등교육과","1","체육실기Ⅱ","1","9","15","원유미","금:[2][3]","교양학관(108-0)"
"45","학부","2016","2학기","전공","초등교육과","1","초등교육사","3","1","0","권동택","목:[7][8][9]","교양학관(410-0)"
"46","학부","2016","2학기","전공","초등교육과","1","현대경제의이해","3","1","0","허수미","목:[6][7][8]","종합교육관(202-0)"
"47","학부","2016","2학기","전공","초등교육과","1","초등미술교재연구Ⅱ","2","1","0","양희상","수:[3][4][5]","교육연구관(312-0)"
"48","학부","2016","2학기","전공","초등교육과","1","초등미술교재연구Ⅲ","2","1","0","하일","월:[8][9][10]","미술관(310-0)"
"49","학부","2016","2학기","전공","초등교육과","1","탁구실기및지도법","1","1","0","박대원","목:[9][10]","제2체육관(100-0)"
"50","학부","2016","2학기","전공","초등교육과","2","초등통합교과교육론","1","1","15","정광순","목:[1]","교양학관(104-0)"
"51","학부","2016","2학기","전공","초등교육과","2","초등통합교과교육론","1","2","22","정광순","목:[6]","교양학관(104-0)"
"52","학부","2016","2학기","전공","초등교육과","2","초등통합교과교육론","1","3","22","김현규","목:[1]","교양학관(411-0)"
"53","학부","2016","2학기","전공","초등교육과","2","초등통합교과교육론","1","4","22","김현규","목:[6]","교양학관(411-0)"
"54","학부","2016","2학기","전공","초등교육과","2","초등통합교과교육론","1","5","17","신태현","목:[1]","교양학관(312-0)"
"55","학부","2016","2학기","전공","초등교육과","2","초등통합교과교육론","1","6","22","신태현","목:[6]","교양학관(312-0)"
"56","학부","2016","2학기","전공","초등교육과","2","초등영어교육론","2","1","23","김장규","화:[10][11]","종합교육관(203-0)"
"57","학부","2016","2학기","전공","초등교육과","2","초등영어교육론","2","2","23","서미옥","화:[10][11]","종합교육관(202-0)"
"58","학부","2016","2학기","전공","초등교육과","2","초등영어교육론","2","3","23","서미옥","목:[10][11]","종합교육관(204-0)"
"59","학부","2016","2학기","전공","초등교육과","2","초등영어교육론","2","4","23","김영희","화:[10][11]","종합교육관(204-0)"
"60","학부","2016","2학기","전공","초등교육과","2","초등영어교육론","2","5","24","김영희","수:[6][7]","종합교육관(203-0)"
"61","학부","2016","2학기","전공","초등교육과","2","초등영어교육론","2","6","23","김영희","수:[8][9]","종합교육관(203-0)"
"62","학부","2016","2학기","전공","초등교육과","2","초등사회교육론","2","1","22","김봉석","화:[2][3]","종합교육관(202-0)"
"63","학부","2016","2학기","전공","초등교육과","2","초등사회교육론","2","2","22","김봉석","수:[2][3]","종합교육관(202-0)"
"64","학부","2016","2학기","전공","초등교육과","2","초등사회교육론","2","3","22","윤길복","수:[8][9]","교양학관(410-0)"
"65","학부","2016","2학기","전공","초등교육과","2","초등사회교육론","2","4","22","윤길복","수:[10][11]","교양학관(410-0)"
"66","학부","2016","2학기","전공","초등교육과","2","초등사회교육론","2","5","22","null","월:[6][7]","종합교육관(202-0)"
"67","학부","2016","2학기","전공","초등교육과","2","초등사회교육론","2","6","22","null","월:[8][9]","종합교육관(202-0)"
"68","학부","2016","2학기","전공","초등교육과","2","초등실과교육론","2","1","22","최지연","월:[8][9]","교양학관(103-0)"
"69","학부","2016","2학기","전공","초등교육과","2","초등실과교육론","2","2","22","고인규","화:[11][12]","교양학관(103-0)"
"70","학부","2016","2학기","전공","초등교육과","2","초등실과교육론","2","3","22","고인규","수:[11][12]","교양학관(103-0)"
"71","학부","2016","2학기","전공","초등교육과","2","초등실과교육론","2","4","22","이건남","금:[2][3]","교양학관(103-0)"
"72","학부","2016","2학기","전공","초등교육과","2","초등실과교육론","2","5","22","황동국","목:[11][12]","교양학관(103-0)"
"73","학부","2016","2학기","전공","초등교육과","2","초등실과교육론","2","6","22","길영재","수:[11][12]","교양학관(412-0)"
"74","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","1","19","김영식","금:[1][2]","종합교육관(201-0)"
"75","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","2","19","김영식","금:[3][4]","종합교육관(201-0)"
"76","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","3","19","김영식","금:[5][6]","종합교육관(201-0)"
"77","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","4","19","박재정","화:[2][3]","교양학관(312-0)"
"78","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","5","19","박재정","수:[1][2]","교양학관(312-0)"
"79","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","6","19","박재정","수:[3][4]","교양학관(312-0)"
"80","학부","2016","2학기","전공","초등교육과","2","초등체육교육론","2","7","19","채창목","목:[10][11]","교양학관(417-0)"
"81","학부","2016","2학기","전공","초등교육과","2","초등통합교과방법론","1","1","15","정광순","목:[2][3]","종합교육관(201-0)"
"82","학부","2016","2학기","전공","초등교육과","2","초등통합교과방법론","1","2","22","정광순","목:[7][8]","종합교육관(305-0)"
"83","학부","2016","2학기","전공","초등교육과","2","초등통합교과방법론","1","3","22","김현규","목:[2][3]","교양학관(411-0)"
"84","학부","2016","2학기","전공","초등교육과","2","초등통합교과방법론","1","4","22","김현규","목:[7][8]","교양학관(411-0)"
"85","학부","2016","2학기","전공","초등교육과","2","초등통합교과방법론","1","5","17","신태현","목:[2][3]","교양학관(312-0)"
"86","학부","2016","2학기","전공","초등교육과","2","초등통합교과방법론","1","6","22","신태현","목:[7][8]","교양학관(312-0)"
"87","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","1","21","김효남","월:[1][2][3]","교양학관(209-0)"
"88","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","2","21","김효남","수:[1][2][3]","교양학관(209-0)"
"89","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","3","20","김효남","목:[1][2][3]","교양학관(209-0)"
"90","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","4","21","김은애","월:[11][12][13]","교양학관(206-0)"
"91","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","5","21","김은애","화:[1][2][3]","교양학관(206-0)"
"92","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","6","18","임성만","월:[6][7][8]","교양학관(206-0)"
"93","학부","2016","2학기","전공","초등교육과","2","초등과학교육방법론","2","7","20","임성만","화:[6][7][8]","교양학관(209-0)"
"94","학부","2016","2학기","전공","초등교육과","2","음악실기심화","1","1","15","권수미","목:[1][2]","음악관(106-0)음악관(103-0)"
"95","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","1","15","박재정","금:[12][13]","제2체육관(100-0)"
"96","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","2","15","김승용","금:[12][13]","제2체육관(100-0)"
"97","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","3","15","양도업","금:[12][13]","제2체육관(100-0)"
"98","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","4","15","김진환","금:[12][13]","제2체육관(100-0)"
"99","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","5","15","김태형","금:[12][13]","제2체육관(100-0)"
"100","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","6","15","최정웅","금:[12][13]","제2체육관(100-0)"
"101","학부","2016","2학기","전공","초등교육과","2","체육실기심화","1","7","15","이지환","금:[12][13]","제2체육관(100-0)"
"102","학부","2016","2학기","전공","초등교육과","2","초등학생상담실습","3","1","0","유형근","월:[6][7][8]","종합교육관(104-0)"
"103","학부","2016","2학기","전공","초등교육과","2","사회변동과도덕교육","3","1","0","신동의","월:[1][2][3]","종합교육관(305-0)"
"104","학부","2016","2학기","전공","초등교육과","2","초등사회과교육과정연구","3","1","0","김봉석","목:[2][3][4]","종합교육관(202-0)"
"105","학부","2016","2학기","전공","초등교육과","2","설계와문제해결","2","1","0","김재원","월:[5][6][7]","교양학관(224-0)"
"106","학부","2016","2학기","전공","초등교육과","2","의생활의기초","2","1","0","박임순","수:[11][12][13]","교양학관(101-0)"
"107","학부","2016","2학기","전공","초등교육과","2","국악실기","1","1","0","최진","화:[5][6]","음악관(104-0)"
"108","학부","2016","2학기","전공","초등교육과","2","초등평면표현Ⅲ","2","1","0","이미정","화:[10][11][12]","미술관(310-0)"
"109","학부","2016","2학기","전공","초등교육과","2","초등입체표현Ⅱ","2","1","0","윤성욱","수:[11][12][13]","미술관(113-0)"
"110","학부","2016","2학기","전공","초등교육과","2","음악줄넘기실기및지도법","1","1","0","원유미","금:[4][5]","제2체육관(100-0)"
"111","학부","2016","2학기","전공","초등교육과","2","육상실기및지도법","1","1","0","김경래","월:[5][6]","체육관(111-0)"
"112","학부","2016","2학기","전공","초등교육과","2","축구실기및지도법","1","1","0","박재정","화:[7][8]","교양학관(417-0)"
"113","학부","2016","2학기","전공","초등교육과","3","초등국어교육방법론","3","1","22","이경화","화:[2][3][4]목:[0]","종합교육관(204-0)"
"114","학부","2016","2학기","전공","초등교육과","3","초등국어교육방법론","3","2","22","이경화","화:[6][7][8][9]","종합교육관(204-0)"
"115","학부","2016","2학기","전공","초등교육과","3","초등국어교육방법론","3","3","22","김상한","월:[6][7][8]화:[1]","종합교육관(204-0)"
"116","학부","2016","2학기","전공","초등교육과","3","초등국어교육방법론","3","4","22","천효정","목:[6][7][8][9]","종합교육관(204-0)"
"117","학부","2016","2학기","전공","초등교육과","3","초등국어교육방법론","3","5","22","신선희","목:[1][2][3][4]","종합교육관(203-0)"
"118","학부","2016","2학기","전공","초등교육과","3","초등국어교육방법론","3","6","22","천효정","목:[1][2][3][4]","종합교육관(204-0)"
"119","학부","2016","2학기","전공","초등교육과","3","교실영어교육","2","1","10","joanne","수:[2][3][4]","종합교육관(201-0)"
"120","학부","2016","2학기","전공","초등교육과","3","교실영어교육","2","2","10","joanne","목:[2][3][4]","종합교육관(305-0)"
"121","학부","2016","2학기","전공","초등교육과","3","교실영어교육","2","3","10","joanne","금:[2][3][4]","종합교육관(305-0)"
"122","학부","2016","2학기","전공","초등교육과","3","교실영어교육","2","4","10","carl","월:[2][3][4]","교양학관(412-0)"
"123","학부","2016","2학기","전공","초등교육과","3","교실영어교육","2","5","10","carl","수:[2][3][4]","교양학관(412-0)"
"124","학부","2016","2학기","전공","초등교육과","3","초등도덕교육방법론","2","1","22","임병덕","월:[1][2][3][4]","종합교육관(304-0)"
"125","학부","2016","2학기","전공","초등교육과","3","초등도덕교육방법론","2","2","22","박영주","목:[10][11][12][13]","종합교육관(304-0)"
"126","학부","2016","2학기","전공","초등교육과","3","초등도덕교육방법론","2","3","22","곽영근","목:[10][11][12][13]","종합교육관(305-0)"
"127","학부","2016","2학기","전공","초등교육과","3","초등도덕교육방법론","2","4","22","정선정","월:[10][11][12][13]","종합교육관(304-0)"
"128","학부","2016","2학기","전공","초등교육과","3","초등도덕교육방법론","2","5","22","이철주","목:[10][11][12][13]","교양학관(416-0)"
"129","학부","2016","2학기","전공","초등교육과","3","초등도덕교육방법론","2","6","22","안병웅","수:[1][2][3][4]","종합교육관(304-0)"
"130","학부","2016","2학기","전공","초등교육과","3","초등수학교육방법론","3","1","22","방정숙","월:[5][6][7][8]","종합교육관(305-0)"
"131","학부","2016","2학기","전공","초등교육과","3","초등수학교육방법론","3","2","22","이광호","화:[1][2][3][4]","응용과학관(417-0)"
"132","학부","2016","2학기","전공","초등교육과","3","초등수학교육방법론","3","3","22","이광호","수:[1][2][3][4]","응용과학관(402-0)"
"133","학부","2016","2학기","전공","초등교육과","3","초등수학교육방법론","3","4","22","권미선","수:[10][11][12][13]","종합교육관(305-0)"
"134","학부","2016","2학기","전공","초등교육과","3","초등수학교육방법론","3","5","22","박영은","수:[6][7][8][9]","종합교육관(104-0)"
"135","학부","2016","2학기","전공","초등교육과","3","초등수학교육방법론","3","6","22","박영은","수:[10][11][12][13]","종합교육관(104-0)"
"136","학부","2016","2학기","전공","초등교육과","3","초등음악교육방법론","2","1","22","승윤희","월:[6][7]목:[2][3]","음악관(305-0)음악관(110-0)"
"137","학부","2016","2학기","전공","초등교육과","3","초등음악교육방법론","2","2","22","승윤희","화:[2][3][4][5]","음악관(305-0)교양학관(416-0)"
"138","학부","2016","2학기","전공","초등교육과","3","초등음악교육방법론","2","3","22","장지원","화:[2][3]금:[3][4]","교양학관(416-0)음악관(305-0)"
"139","학부","2016","2학기","전공","초등교육과","3","초등음악교육방법론","2","4","22","장지원","화:[6][7]금:[5][6]","교양학관(416-0)음악관(305-0)"
"140","학부","2016","2학기","전공","초등교육과","3","초등음악교육방법론","2","5","22","이수진","목:[5][6][7][8]","음악관(305-0)음악관(110-0)"
"141","학부","2016","2학기","전공","초등교육과","3","초등음악교육방법론","2","6","22","승윤희","수:[6][7]목:[5][6]","음악관(305-0)음악관(110-0)"
"142","학부","2016","2학기","전공","초등교육과","3","초등미술교육방법론","2","1","22","이재영","화:[5][6][7][8]","교양학관(412-0)"
"143","학부","2016","2학기","전공","초등교육과","3","초등미술교육방법론","2","2","22","이재영","수:[5][6][7][8]","미술관(202-0)"
"144","학부","2016","2학기","전공","초등교육과","3","초등미술교육방법론","2","3","22","이재영","목:[5][6][7][8]","미술관(202-0)"
"145","학부","2016","2학기","전공","초등교육과","3","초등미술교육방법론","2","4","22","이지연","월:[6][7][8][9]","교양학관(411-0)"
"146","학부","2016","2학기","전공","초등교육과","3","초등미술교육방법론","2","5","22","이지연","수:[6][7][8][9]","교양학관(411-0)"
"147","학부","2016","2학기","전공","초등교육과","3","초등미술교육방법론","2","6","22","이지연","금:[6][7][8][9]","교양학관(411-0)"
"148","학부","2016","2학기","전공","초등교육과","3","초등교수학습","3","1","0","강충열","목:[6][7][8][9]","종합교육관(201-0)"
"149","학부","2016","2학기","전공","초등교육과","3","표준발음·정서법이해","3","1","0","최규홍","목:[10][11][12][13]","교양학관(410-0)"
"150","학부","2016","2학기","전공","초등교육과","3","읽기교육이론및실제","3","1","0","null","목:[1][2][3][4]","교양학관(417-0)"
"151","학부","2016","2학기","전공","초등교육과","3","초등영어교수법","3","1","0","김영희","목:[5][6][7][8]","교양학관(412-0)"
"152","학부","2016","2학기","전공","초등교육과","3","초등영어교재연구","3","1","0","이재근","화:[6][7][8]수:[0]","종합교육관(203-0)"
"153","학부","2016","2학기","전공","초등교육과","3","초등역사교육연구","3","1","0","김봉석","금:[1][2][3][4]","종합교육관(202-0)"
"154","학부","2016","2학기","전공","초등교육과","3","초등기하학","3","1","0","윤종국","월:[6][7][8][9]","응용과학관(402-0)"
"155","학부","2016","2학기","전공","초등교육과","3","초등수학교육과교수매체","3","1","0","이지영","수:[10][11][12][13]","종합교육관(202-0)"
"156","학부","2016","2학기","전공","초등교육과","3","진로교육의기초","3","1","0","이건남","목:[1][2][3]","교양학관(103-0)"
"157","학부","2016","2학기","전공","초등교육과","3","실과교재연구","3","1","0","이건남","목:[6][7][8][9]","교양학관(103-0)"
"158","학부","2016","2학기","전공","초등교육과","3","음악전공실기Ⅱ","1","1","0","김문화","토:[1]","음악관(102-0)"
"159","학부","2016","2학기","전공","초등교육과","3","음악전공실기Ⅱ","1","2","0","권성순","토:[1][2]","음악관(103-0)"
"160","학부","2016","2학기","전공","초등교육과","3","음악전공실기Ⅱ","1","9","0","최진","목:[0]","음악관(104-0)"
"161","학부","2016","2학기","전공","초등교육과","3","음악이론심화","2","1","0","이수진","목:[7][8][9]","음악관(305-0)"
"162","학부","2016","2학기","전공","초등교육과","3","서양음악사","1","1","0","이남재","수:[8][9][10]","음악관(305-0)"
"163","학부","2016","2학기","전공","초등교육과","3","초등평면표현Ⅴ","2","1","0","양희상","수:[6][7][8][9]","미술관(310-0)"
"164","학부","2016","2학기","전공","초등교육과","3","체육원리","2","1","0","이철화","월:[0][1][2]","체육관(304-0)"
"165","학부","2016","2학기","전공","초등교육과","3","야외교육","1","1","0","김영식","수:[11][12][13]","종합교육관(304-0)"
"166","학부","2016","2학기","전공","초등교육과","3","배드민턴실기및지도법","1","1","0","이지환","월:[11][12][13]","제2체육관(100-0)"
"167","학부","2016","2학기","전공","초등교육과","3","스노보드실기및지도법","1","1","0","이계석","금:[11][12][13]","제2체육관(100-0)"
"168","학부","2016","2학기","전공","초등교육과","3","배구실기및지도법","1","1","0","안수운","수:[11][12]","제2체육관(100-0)"
"169","학부","2016","2학기","전공","초등교육과","4","초등교직및교과논술특강","2","1","0","권동택","월:[5][6][7]","교양학관(104-0)"
"170","학부","2016","2학기","전공","초등교육과","4","창의적체험활동","1","1","22","이한나","목:[2]","종합교육관(104-0)"
"171","학부","2016","2학기","전공","초등교육과","4","창의적체험활동","1","2","22","이한나","목:[3]","종합교육관(104-0)"
"172","학부","2016","2학기","전공","초등교육과","4","창의적체험활동","1","3","22","이한나","목:[6]","종합교육관(104-0)"
